country,population,date,active_cases,cases_per_million,total_cases,deaths_per_million,total_deaths,tests_per_million,total_tests,CFR
Eritrea,3662244,2026-02-16,0,2782,10189,28,103,6470,23693,1.0108941014819903
Niger,26083660,2026-02-16,729,381,9931,12,312,9759,254538,3.141677575269359
Montserrat,4965,2026-02-16,19,282578,1403,1611,8,3577442,17762,0.5702066999287242
China,1448471400,2026-02-16,118977,347,503302,4,5272,110461,160000000,1.0474824260583109
Liberia,5305117,2026-02-16,12,1525,8090,56,295,26356,139824,3.646477132262052
Nauru,10903,2026-02-16,45,494635,5393,92,1,1881042,20509,0.018542555164101613
Caribbean-Netherlands,26647,2026-02-16,1168,438398,11682,1426,38,1130559,30126,0.32528676596473205
Guinea-Bissau,2063367,2026-02-16,508,4659,9614,86,177,70385,145231,1.841065113376326
Chad,17413580,2026-02-16,2633,442,7701,11,194,10988,191341,2.519153356706921
Sint-Maarten,43966,2026-02-16,54,251353,11051,2093,92,1411454,62056,0.8325038458058095
Wallis-and-Futuna,10982,2026-02-16,3104,323256,3550,728,8,1867419,20508,0.22535211267605634
St-Barth,9945,2026-02-16,0,553746,5507,603,6,7908095,78646,0.10895224260032686
Saint-Kitts-and-Nevis,53871,2026-02-16,0,122645,6607,891,48,2356704,126958,0.7265021946420462
St-Vincent-Grenadines,111551,2026-02-16,57,86723,9674,1112,124,1023720,114197,1.281786231135001
Antigua-and-Barbuda,99509,2026-02-16,6,91509,9106,1467,146,189943,18901,1.6033384581594552
Sierra-Leone,8306436,2026-02-16,0,937,7779,15,126,31296,259958,1.619745468569225
British-Virgin-Islands,30596,2026-02-16,0,241600,7392,2092,64,3508269,107339,0.8658008658008658
Cook-Islands,17571,2026-02-16,51,409937,7203,114,2,1120596,19690,0.027766208524226017
Sao-Tome-and-Principe,227679,2026-02-16,13,29770,6778,351,80,130008,29600,1.1802891708468575
Turks-and-Caicos,39741,2026-02-16,3,169900,6752,1007,40,15520193,616788,0.5924170616113744
Palau,18233,2026-02-16,4,344979,6290,548,10,3917841,71434,0.1589825119236884
Anguilla,15230,2026-02-16,0,256336,3904,788,12,3373736,51382,0.3073770491803279
Saint-Pierre-Miquelon,5759,2026-02-16,1001,599410,3452,347,2,4410488,25400,0.057937427578215524
Cayman-Islands,67277,2026-02-16,22882,467797,31472,550,37,3311280,222773,0.1175648195221149
Congo,5797805,2026-02-16,983,4377,25375,67,386,59991,347815,1.5211822660098522
Djibouti,1016097,2026-02-16,74,15441,15690,186,189,301094,305941,1.2045889101338432
Greenland,56973,2026-02-16,9189,210117,11971,369,21,2894810,164926,0.1754239411912121
Equatorial-Guinea,1496662,2026-02-16,139,11512,17229,122,183,244342,365697,1.062162632770329
Somalia,16841795,2026-02-16,12791,1623,27334,81,1361,23778,400466,4.979146850076828
Bermuda,61939,2026-02-16,10,304493,18860,2664,165,16622128,1029558,0.8748674443266171
Gambia,2558482,2026-02-16,65,4935,12626,145,372,60851,155686,2.946301283066688
Grenada,113475,2026-02-16,97,173545,19693,2097,238,1612523,182981,1.2085512618696999
Vanuatu,321832,2026-02-16,29,37346,12019,44,14,77606,24976,0.11648223645894001
Timor-Leste,1369429,2026-02-16,220,17131,23460,101,138,203391,278529,0.5882352941176471
Lesotho,2175699,2026-02-16,9435,16610,36138,332,723,198199,431221,2.0006641208699985
Haiti,11680283,2026-02-16,73,2968,34667,74,860,11337,132422,2.4807453774482937
Faeroe-Islands,49233,2026-02-16,0,703959,34658,569,28,15802409,778000,0.08078942812626233
Mali,21473764,2026-02-16,89,1544,33164,35,743,37483,804909,2.2403811361717527
Saint-Lucia,185113,2026-02-16,0,163225,30215,2215,410,1139752,210983,1.3569419162667549
Benin,12784726,2026-02-16,26,2193,28036,13,163,47268,604310,0.5813953488372093
Macao,667490,2026-02-16,24063,41458,27673,184,123,11760,7850,0.44447656560546384
Micronesia,117489,2026-02-16,0,225953,26547,553,65,701598,82430,0.24484875880513807
San-Marino,34085,2026-02-16,46,768226,26185,3755,128,5775414,196855,0.488829482528165
Burkina-Faso,22102838,2026-02-16,118,1001,22114,18,400,11265,248995,1.8088088993397848
Liechtenstein,38387,2026-02-16,0,562013,21574,2449,94,2929559,112457,0.4357096505052378
Gibraltar,33704,2026-02-16,0,609720,20550,3353,113,15852213,534283,0.5498783454987834
South-Sudan,11618511,2026-02-16,557,1620,18819,13,147,35313,410280,0.7811254583134066
Monaco,39783,2026-02-16,0,431868,17181,1684,67,1976875,78646,0.3899656597404109
Samoa,202239,2026-02-16,15370,84089,17006,153,31,926612,187397,0.18228860402210986
Tonga,107749,2026-02-16,1299,157310,16950,121,13,4965327,535009,0.07669616519174041
Dominica,72344,2026-02-16,0,221691,16038,1023,74,3170187,229344,0.46140416510786886
CAR,5016678,2026-02-16,127,3078,15440,23,113,16205,81294,0.7318652849740932
Saint-Martin,39730,2026-02-16,0,310194,12324,1586,63,2828643,112382,0.5111976630963972
Yemen,31154867,2026-02-16,662,383,11945,69,2159,10579,329592,18.07450816241105
Cura&ccedil;ao,165529,2026-02-16,971,277812,45986,1782,295,3000640,496693,0.6414995868307746
Isle-of-Man,85732,2026-02-16,0,443335,38008,1353,116,1758422,150753,0.3051989054935803
French-Guiana,314169,2026-02-16,86367,312065,98041,1337,420,2072951,651257,0.42839220326190064
Channel-Islands,176463,2026-02-16,168,576421,101717,1292,228,7099551,1252808,0.22415132180461478
Mayotte,286259,2026-02-16,0,146815,42027,657,188,618038,176919,0.44733147738358675
Bahamas,400516,2026-02-16,874,95087,38084,2107,844,643767,257839,2.2161537653607817
Fiji,909466,2026-02-16,1006,75997,69117,973,885,739866,672883,1.2804375189895394
Suriname,596831,2026-02-16,0,138378,82588,2359,1408,405822,242207,1.7048481619605753
Aruba,107609,2026-02-16,1494,410969,44224,2714,292,1653068,177885,0.66027496382055
Cameroon,27911548,2026-02-16,125,4492,125379,71,1974,62762,1751774,1.5744263393391238
Malta,444033,2026-02-16,386,273448,121420,1993,885,4888375,2170600,0.7288749794103113
Barbados,288023,2026-02-16,1283,383921,110578,2250,648,2826715,814159,0.5860116840601204
Angola,35027343,2026-02-16,1971,3064,107327,55,1937,42818,1499795,1.804764877430656
DRC,95240792,2026-02-16,13381,1043,99338,15,1468,8890,846704,1.4777829229499284
Malawi,20180839,2026-02-16,0,4437,89535,133,2686,30959,624784,2.9999441559166806
Senegal,17653671,2026-02-16,58,5044,89053,112,1971,64946,1146543,2.213288715708623
Ivory-Coast,27742298,2026-02-16,52,3186,88384,30,835,60951,1690934,0.9447411296162201
New-Caledonia,290915,2026-02-16,0,275214,80064,1079,314,340182,98964,0.3921862509992006
Eswatini,1184817,2026-02-16,648,63462,75191,1204,1427,885119,1048704,1.8978335173092526
Guyana,794045,2026-02-16,824,93366,74137,1637,1300,923396,733218,1.7535103929212135
Belize,412190,2026-02-16,0,173243,71409,1669,688,1397453,576016,0.9634639891330226
Madagascar,29178077,2026-02-16,198,2347,68486,49,1426,18210,531329,2.082177379318401
Cabo-Verde,567678,2026-02-16,305,113580,64477,735,417,707482,401622,0.6467422491741242
Sudan,45992020,2026-02-16,0,1391,63993,110,5046,12240,562941,7.885237447845858
Mauritania,4901981,2026-02-16,380,13025,63848,203,997,206030,1009957,1.561521112642526
Bhutan,787941,2026-02-16,1112,79571,62697,27,21,2923739,2303734,0.03349442557060146
Syria,19364809,2026-02-16,0,2982,57743,163,3165,7553,146269,5.481183866442685
Burundi,12624840,2026-02-16,1114,4334,54721,3,38,27386,345742,0.06944317538056688
Gabon,2331533,2026-02-16,70,21038,49051,132,307,695641,1621909,0.6258791869686653
Andorra,77463,2026-02-16,0,619844,48015,2130,165,3225256,249838,0.3436426116838488
Papua-New-Guinea,9292169,2026-02-16,26,5043,46864,72,670,26813,249149,1.4296688289518606
Mauritius,1274727,2026-02-16,696,33752,43025,824,1051,281374,358675,2.442765833817548
Togo,8680837,2026-02-16,1,4559,39572,33,290,93908,815204,0.7328414030122309
Guinea,13865691,2026-02-16,347,2782,38572,34,468,47607,660107,1.2133153582909884
Egypt,106156692,2026-02-16,49228,4861,516023,232,24613,34792,3693367,4.769748635235251
Uzbekistan,34382084,2026-02-16,10539,7378,253662,48,1637,40077,1377915,0.6453469577626921
Kyrgyzstan,6728271,2026-02-16,7500,30750,206897,445,2991,283460,1907195,1.44564686776512
Qatar,2979915,2026-02-16,147,172664,514524,232,690,1364257,4065369,0.1341045315670406
Libya,7040745,2026-02-16,2,72048,507274,914,6437,352782,2483848,1.268939468610652
Ethiopia,120812698,2026-02-16,5412,4148,501157,63,7574,46066,5565340,1.5113028452161696
R&eacute;union,908061,2026-02-16,0,544672,494595,1014,921,1766027,1603660,0.18621296212052285
Honduras,10221247,2026-02-16,0,46432,474590,1092,11165,162472,1660662,2.3525569438884086
Armenia,2971966,2026-02-16,7892,152031,451831,2953,8777,1091164,3242901,1.9425404631377663
Bosnia-and-Herzegovina,3249317,2026-02-16,8143,124215,403615,5044,16388,580036,1884721,4.060304993620158
Oman,5323993,2026-02-16,0,75028,399449,869,4628,4695724,25000000,1.1585959659430867
Luxembourg,642371,2026-02-16,0,609044,391232,1918,1232,7140959,4587145,0.31490266644855225
North-Macedonia,2081304,2026-02-16,3523,168436,350567,4793,9976,1069626,2226216,2.84567571961993
Zambia,19470234,2026-02-16,3919,17940,349304,209,4069,211244,4112961,1.1648878913496552
Kenya,56215221,2026-02-16,1132,6122,344130,101,5689,70569,3967062,1.6531543312120418
Brunei,445431,2026-02-16,99893,771655,343719,505,225,1611437,717784,0.06546044879683695
Albania,2866374,2026-02-16,1025,116825,334863,1258,3605,677173,1941032,1.0765596676849936
Botswana,2441162,2026-02-16,788,135443,330638,1147,2801,830300,2026898,0.8471500553475403
Montenegro,627950,2026-02-16,1902,472238,296542,4532,2846,4410034,2769281,0.9597291446068348
Algeria,45350148,2026-02-16,82068,5998,272010,152,6881,5093,230960,2.5296864085879194
Nigeria,216746934,2026-02-16,4080,1233,267188,15,3155,26339,5708974,1.1808165037351976
Zimbabwe,15331428,2026-02-16,1731,17373,266359,374,5740,164744,2525756,2.1549863154614637
Afghanistan,40754388,2026-02-16,15098,5746,234174,196,7996,34125,1390730,3.414554989025255
Mozambique,33089461,2026-02-16,2676,7064,233731,68,2250,41437,1371127,0.9626450920074787
Martinique,374087,2026-02-16,0,615777,230354,2946,1102,2215870,828928,0.4783941238268057
Laos,7481023,2026-02-16,0,29270,218970,101,758,164845,1233207,0.3461661414805681
Iceland,345393,2026-02-16,0,607731,209906,663,229,5780036,1996384,0.10909645269787428
Guadeloupe,399794,2026-02-16,0,508349,203235,2554,1021,2346306,938039,0.5023740989494919
El-Salvador,6550389,2026-02-16,18215,30816,201855,646,4230,398467,2610114,2.0955636471724755
Trinidad-and-Tobago,1406585,2026-02-16,28,136143,191496,3121,4390,649295,913289,2.2924760830513433
Maldives,540985,2026-02-16,22691,345100,186694,584,316,4092223,2213831,0.16926092964958703
Namibia,2633874,2026-02-16,1184,65451,172389,1559,4106,403460,1062663,2.381822506076374
Uganda,48432863,2026-02-16,68086,3554,172149,75,3632,62198,3012408,2.1098002311950697
Ghana,32395450,2026-02-16,2,5306,171889,45,1462,78456,2541625,0.8505489007440848
Jamaica,2985094,2026-02-16,0,52551,156869,1258,3756,396633,1183986,2.394354525113311
Cambodia,17168639,2026-02-16,3,8102,139103,178,3056,180062,3091420,2.196933207766907
Rwanda,13600464,2026-02-16,11,9817,133518,108,1468,442778,6021981,1.0994772240446982
Belarus,9432800,2026-02-16,1327,105381,994037,755,7118,1446722,13646641,0.7160699249625517
Venezuela,29266991,2026-02-16,302,18885,552695,200,5856,114771,3359014,1.0595355485394296
Kazakhstan,19205043,2026-02-16,14963,73514,1411831,721,13848,602707,11575012,0.9808539407336997
Ireland,5020199,2026-02-16,170,345521,1734582,1891,9491,2606161,13083449,0.5471635241228145
Pakistan,229488994,2026-02-16,12583,6893,1581936,134,30664,133292,30589153,1.9383843594178274
Finland,5554960,2026-02-16,170,272930,1516117,2153,11958,2179850,12108977,0.7887254083952624
Norway,5511370,2026-02-16,0,273930,1509732,1204,6638,1996315,11002430,0.43968068504873714
Lithuania,2661708,2026-02-16,431,525154,1397806,3718,9897,3959997,10540357,0.7080381683867433
Slovenia,2078034,2026-02-16,22,652803,1356546,3417,7100,1370382,2847701,0.5233880753030122
Bulgaria,6844597,2026-02-16,8159,195753,1339851,5661,38748,1705147,11671043,2.891963360104967
Croatia,4059286,2026-02-16,32609,322650,1309728,4604,18687,1394355,5660084,1.4267847980649417
Guatemala,18584039,2026-02-16,1113,69484,1291293,1092,20289,408622,7593848,1.571215827856265
Morocco,37772756,2026-02-16,0,33860,1278992,432,16303,344191,13001033,1.2746756820996534
Lebanon,6684849,2026-02-16,145299,186068,1243838,1638,10952,717380,4795578,0.8805005153404221
Costa-Rica,5182354,2026-02-16,0,239058,1238883,1819,9428,899158,4659757,0.7610081016528599
Bolivia,11992656,2026-02-16,12579,101073,1212131,1868,22407,225993,2710261,1.8485625728572244
Tunisia,12046656,2026-02-16,0,95741,1153361,2442,29423,416164,5013383,2.551065971538833
Cuba,11305652,2026-02-16,61,98645,1115251,754,8530,1273936,14402674,0.7648502444741139
Ecuador,18113361,2026-02-16,0,59083,1070188,1990,36043,170173,3082403,3.3679129274482613
UAE,10081785,2026-02-16,0,105837,1067030,233,2349,19910389,200732262,0.2201437635305474
Panama,4446964,2026-02-16,64,238341,1059893,1962,8727,1772585,7882622,0.8233850020709638
Uruguay,3496016,2026-02-16,2503,297799,1041111,2192,7664,1749083,6114822,0.7361366847531147
Mongolia,3378078,2026-02-16,0,299429,1011496,676,2284,1193000,4030048,0.22580415542918608
Nepal,30225582,2026-02-16,97,33199,1003450,398,12031,200088,6047766,1.1989635756639594
Latvia,1848837,2026-02-16,4384,531418,982505,3632,6715,4265272,7885792,0.6834570816433504
Saudi-Arabia,35844909,2026-02-16,0,23475,841469,269,9646,1268848,45481735,1.1463286229201552
Paraguay,7305843,2026-02-16,0,114648,837602,2759,20155,363751,2657506,2.4062741015422597
Azerbaijan,10300205,2026-02-16,745,81089,835234,1010,10400,752223,7748050,1.2451600389830875
Bahrain,1783983,2026-02-16,60,408944,729549,882,1574,6137138,10948549,0.2157497303128371
Cyprus,1223387,2026-02-16,0,556741,681110,1116,1365,7879860,9640118,0.20040815727268724
Dominican-Republic,11056370,2026-02-16,190,61131,675890,397,4384,338350,3740928,0.6486262557516755
Sri-Lanka,21575842,2026-02-16,5,31181,672754,783,16897,300619,6486117,2.5116164303742528
Kuwait,4380326,2026-02-16,0,152308,667158,587,2570,1930391,8455743,0.3852160957374415
Myanmar,55227143,2026-02-16,2219,11622,641873,353,19495,212061,11711514,3.0372051792176955
Moldova,4013171,2026-02-16,0,158265,635145,3044,12218,801437,3216305,1.9236552283336876
Estonia,1321910,2026-02-16,0,475123,628070,2270,3001,5271239,6968103,0.4778129826293247
Palestine,5345541,2026-02-16,159,116173,621008,1011,5404,575907,3078533,0.8701981294926957
Jordan,10300869,2026-02-16,1868,169597,1746997,1371,14122,1669945,17201885,0.8083585718807761
South-Africa,60756135,2026-02-16,61362,67095,4076463,1689,102595,441027,26795090,2.5167651466479644
Ukraine,43192122,2026-02-16,0,128681,5557995,2603,112418,754855,32603805,2.0226358605936134
Taiwan,23888595,2026-02-16,0,428720,10241523,796,19005,1286903,30742304,0.18556810349398228
Argentina,46010234,2026-02-16,746,220143,10128845,2844,130841,776264,35716069,1.2917662379076786
Netherlands,17211447,2026-02-16,195,501747,8635786,1336,22992,1509718,25984435,0.2662409652115048
Mexico,131562772,2026-02-16,467986,58549,7702809,2546,334958,152124,20013810,4.348517534317676
Iran,86022837,2026-02-16,0,88665,7627186,1707,146811,666338,57320267,1.9248383348721272
Indonesia,279134505,2026-02-16,20054,24466,6829221,581,162063,408975,114158919,2.373081790734258
Poland,37739785,2026-02-16,0,176524,6661991,3196,120598,1041970,39323709,1.8102396115515618
Colombia,51512762,2026-02-16,44821,124244,6400173,2780,143200,717327,36951507,2.2374395192129963
Greece,10316637,2026-02-16,0,591412,6101379,3671,37869,9909078,102228365,0.6206629681585097
Austria,9066710,2026-02-16,3811,670727,6081287,2486,22542,23302116,211273524,0.3706781146819744
Portugal,10140570,2026-02-16,127,556484,5643062,2774,28126,4549993,46139518,0.4984173485954965
Chile,19250195,2026-02-16,67906,279730,5384853,3350,64497,2617225,50382097,1.1977485736379432
Malaysia,33181072,2026-02-16,7790,159079,5278406,1126,37348,2066869,68580916,0.7075620935562744
Canada,38388419,2026-02-16,5744,128843,4946090,1538,59034,1734189,66572774,1.1935488436320407
Belgium,11668278,2026-02-16,521,416659,4861695,2946,34376,3209915,37454182,0.7070784983426562
Israel,9326000,2026-02-16,30592,519169,4841772,1363,12707,4436346,41373364,0.262445236991746
Thailand,70078203,2026-02-16,42927,68069,4770149,494,34586,246488,17273454,0.7250507269269786
Czechia,10736784,2026-02-16,318,443246,4759041,4053,43517,5386552,57834241,0.914406915174717
Peru,33684208,2026-02-16,0,135751,4572667,6595,222161,1158115,39010194,4.858455688988505
Switzerland,8773637,2026-02-16,292,507549,4453053,1647,14452,2716487,23833472,0.3245413876726821
Philippines,112508994,2026-02-16,6138,36800,4140383,594,66864,320888,36102746,1.6149230638808052
Romania,19031335,2026-02-16,657,185470,3529735,3622,68929,1511122,28758667,1.9528094885310088
Denmark,5834950,2026-02-16,0,545636,3183756,1511,8814,22165247,129333107,0.27684282338219385
Singapore,5943546,2026-02-16,0,505785,3006155,341,2024,4165302,24756666,0.06732853096397225
Hong-Kong,7604299,2026-02-16,6680,386309,2937609,1963,14924,10011143,76127725,0.5080322125919413
Sweden,10218971,2026-02-16,230,269511,2754129,2682,27407,1908301,19500873,0.9951240482925817
New-Zealand,4898203,2026-02-16,1623,535117,2621111,1163,5697,1586011,7768604,0.21735058149006278
Serbia,8653016,2026-02-16,389,302213,2615054,2087,18057,1555958,13463733,0.6905019934578789
Iraq,42164965,2026-02-16,673,58474,2465545,602,25375,463523,19544451,1.029184216876999
Hungary,9606259,2026-02-16,29029,232164,2230232,5106,49048,1186160,11394556,2.1992330842710532
Bangladesh,167885689,2026-02-16,0,12207,2049377,176,29493,90862,15254399,1.4391202789921036
Slovakia,5460193,2026-02-16,0,343872,1877605,3887,21224,1364199,7448789,1.1303761973365005
Georgia,3968738,2026-02-16,0,469082,1861665,4317,17132,4263340,16920079,0.9202514953012492
Spain,46719142,2026-02-16,30634,297840,13914811,2606,121760,10082298,471036328,0.8750388345195634
USA,334805269,2026-02-16,786167,333985,111820082,3642,1219487,3544901,1186851502,1.090579597321347
India,1406631776,2026-02-16,0,32016,45035393,379,533570,665334,935879495,1.1847792690517878
France,65584518,2026-02-16,0,612013,40138560,2556,167642,4139547,271490188,0.41765823188475126
Germany,83883596,2026-02-16,405368,462891,38828995,2182,183027,1458359,122332384,0.47136682265405017
Brazil,215353593,2026-02-16,1783377,179908,38743918,3303,711380,296146,63776166,1.8361075408016299
S-Korea,51329899,2026-02-16,0,673523,34571873,700,35934,307892,15804065,0.10393998612687255
Japan,125584838,2026-02-16,0,269169,33803572,595,74694,799578,100414883,0.2209648140143296
Italy,60262770,2026-02-16,165544,443445,26723249,3261,196487,4665010,281126449,0.7352661347428225
UK,68497907,2026-02-16,0,363666,24910387,3389,232112,7628357,522526476,0.9317880127675254
Russia,145805947,2026-02-16,175641,165454,24124215,2762,402756,1875095,273400000,1.6695092462075969
Turkey,85561976,2026-02-16,0,201399,17232066,1194,102174,1902052,162743369,0.59292948390518
Australia,26068792,2026-02-16,8716,454687,11853144,937,24414,3142326,81916639,0.20597066904780706
Vietnam,98953541,2026-02-16,941018,117481,11625195,437,43206,867342,85826548,0.37165828186107847
